dividend_dividend_yield,0.06968
dividend_dividend_yield_future,0.05286
dividend_dividend_volatility,1
dividend_dividend_paying_years,10
dividend_payout_ratio,0.64946
dividend_payout_ratio_3y,0.73924
dividend_historical_dividend_yield_date,1628899200,1614211200,1591660800,1585785600,1567036800,1535587200,1519689600,1504137600,1475193600,1472601600,1456358400,1445385600,1424908800,1412035200,1409270400,1393545600,1380240000,1377820800,1362096000,1348790400,1346371200,1330387200,1314662400,1298592000,1282867200
dividend_historical_dividend_yield,0.06968,0.07342,0.04109,0,0.08132,0.08173,0.06746,0.06382,0.07575,0.06537,0.05608,0.0533,0.04122,0.04356,0.0436,0.03779,0.02849,0.02853,0.03181,0.04086,0.0403,0.05086,0.05822,0.0522,0.04348
dividend_historical_dividend_payments_date,1628899200,1614211200,1591660800,1585785600,1567036800,1535587200,1519689600,1504137600,1475193600,1472601600,1456358400,1445385600,1424908800,1412035200,1409270400,1393545600,1380240000,1377820800,1362096000,1348790400,1346371200,1330387200,1314662400,1298592000,1282867200
dividend_historical_dividend_payments,0.4,0.4,0.18,0,0.33,0.3,0.24,0.26,0.34,0.34,0.26,0.22,0.18,0.16,0.16,0.12,0.09,0.09,0.085,0.08,0.08,0.1,0.12,0.13,0.14
dividend_merged_future_dividends_per_share_date,1719705600,1688083200,1656547200,1628899200
dividend_merged_future_dividends_per_share,0.3,0.29811,0.30511,0.4
dividend_merged_future_yield_date,1719705600,1688083200,1656547200,1628899200
dividend_merged_future_yield,0.05226,0.05194,0.05316,0.06969
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,0.03976
dividend_first_payment,0.14
dividend_last_payment,0.4
dividend_industry_analysis
dividend_buyback_yield,0
dividend_total_shareholder_yield,0.06968
dividend_payout_ratio_median_3yr,0.78466
dividend_dividend_payments_growth_annual,0.03996
dividend_dividend_payments_single_growth_1y,0.81949
dividend_dividend_payments_single_growth_3y,0.58116
dividend_dividend_payments_single_growth_5y,0.57899
dividend_dividend_payments_ltm,0.38
dividend_payout_ratio_history_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200
dividend_payout_ratio_history,0.64946,0.5723,0.45933,0.29949,0.6373,0.84586,0.95103,0.93751,0.87203,0.92427,0.90323,0.78466,0.67387,0.65835,0.64436,0.7294,0.82021,0.88203,0.95658,0.90884,0.85551,0.83658,0.81585,0.78643,0.75496,0.73439
future_return_on_equity_1y,0.16418
future_return_on_equity_3y,0.12907
future_earnings_per_share_growth_1y,-0.15411
future_earnings_per_share_growth_3y,-0.31294
future_earnings_per_share_1y,0.49493
future_earnings_per_share_2y,0.40699
future_earnings_per_share_3y,0.402
future_revenue_growth_1y,0.55964
future_revenue_growth_2y,0.55041
future_revenue_growth_3y,0.54513
future_revenue_1y,3946.28389
future_revenue_2y,3922.93436
future_revenue_3y,3909.58299
future_cash_ops_growth_1y,-0.39449
future_cash_ops_growth_2y,-0.42967
future_cash_ops_growth_3y,-0.45336
future_cash_ops_1y,696.42534
future_cash_ops_2y,655.95836
future_cash_ops_3y,628.71694
future_net_income_growth_1y,-0.15075
future_net_income_growth_2y,-0.30956
future_net_income_growth_3y,-0.32271
future_net_income_1y,619.08457
future_net_income_2y,503.31684
future_net_income_3y,493.72834
future_minimum_earnings_growth,0.0192
future_merged_future_earnings_per_share_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share,0.4,0.40402,0.41001,0.58125,0.5851
future_merged_future_earnings_per_share_high_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share_high,0.42,0.43362,0.428,0.627,0.5851
future_merged_future_earnings_per_share_low_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share_low,0.38,0.36,0.3893,0.54105,0.5851
future_merged_future_revenue_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_revenue,3833.5,3986.50206,3858.31305,4035.71282,2530.258
future_merged_future_cash_operations_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_cash_operations,559,699.2,612,782.25,1150.146
future_merged_future_net_income_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_net_income,489.5,498.00314,508.71862,731.27979,728.976
future_earnings_per_share_growth_annual,-0.10682
future_revenue_growth_annual,0.03753
future_cash_ops_growth_annual,-0.0815
future_net_income_growth_annual,-0.11202
future_industry_analysis
future_merged_future_ebitda_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_ebitda,1049.40598,990.61516,995.20592,1264.62857,1108.968
future_ebitda_1y,1128.81003
future_ebitda_growth_1y,0.01789
future_forward_pe_1y,11.59759
future_forward_price_to_sales_1y,1.81235
future_forward_ev_to_ebitda_1y,7.37733
future_forward_ev_to_sales_1y,2.11023
future_gross_profit_margin_1y,0.5503
future_net_income_margin_1y,0.15687
future_merged_future_revenue_high_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_revenue_high,4449,4277,4230,4594,2530.258
future_merged_future_revenue_low_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_revenue_low,3218,3065,2943,3060,2530.258
future_merged_future_net_income_high_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_net_income_high,511,540.29378,529,781,728.976
future_merged_future_net_income_low_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_net_income_low,468,440,475,674.15232,728.976
future_next_earnings_release,1630368000
health_net_income,728.976
health_net_interest_expense,-23.165
health_cash_operating,1150.146
health_total_assets,6256.699
health_ppe,1869.602
health_inventory,487.214
health_cash_st_investments,317.414
health_receivables,682.578
health_current_assets,1561.976
health_total_equity,3739.518
health_total_debt,260.976
health_long_term_debt,10
health_long_term_liab,1427.349
health_accounts_payable,340.75
health_total_current_liab,1089.832
health_total_liab_equity,6256.699
health_total_debt_equity,6.978
health_total_inventory,487.214
health_debt_to_equity_ratio,0.06978
health_debt_to_equity_ratio_past,0.23799
health_assets_equity_ratio,1.67312
health_fixed_to_total_assets,0.37668
health_current_assets_to_total_debt,5.98513
health_operating_cash_flow_to_total_debt,4.40709
health_net_interest_cover,44.96875
health_current_solvency_ratio,1.43322
health_current_assets_to_long_term_liab,1.09431
health_operating_expenses,1158.81
health_operating_expenses_total_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000
health_operating_expenses_total,1158.81,1151.355,1143.9,1187.397,1230.894,1244.558,1258.222,1264.042,1269.862,1256.3445,1242.827,1208.5985,1174.37,1157.4455,1140.521,1150.515,1160.509,1161.014,1161.519,1144.574,1127.629
health_operating_expenses_growth_annual,
health_operating_expenses_stable_years,
health_operating_expenses_growth_years,
health_median_2yr_net_income,402.317
health_industry_analysis
health_capex,-90.207
health_capex_growth_1y,0.18776
health_capex_growth_annual,-0.09936
health_net_debt,-56.438
health_management_rate_return,0.43216
health_book_value_per_share,2.97708
health_levered_free_cash_flow,1059.939
health_levered_free_cash_flow_1y,418.11076
health_levered_free_cash_flow_2y,245.63231
health_levered_free_cash_flow_history_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000
health_levered_free_cash_flow_history,1059.939,1011.499,963.059,689.0795,415.1,346.8615,278.623,262.0355,245.448,302.8615,360.275,335.2755,310.276,323.025,335.774,419.756,503.738,436.637,369.536,327.2295,284.923,285.1795,285.436,261.2585,237.081
health_levered_free_cash_growth_annual,
health_levered_free_cash_flow_growth_annual,0.1949
health_levered_free_cash_flow_growth_years,
health_levered_free_cash_flow_stable_years,
health_cash_from_investing,-148.337
health_net_debt_to_ebitda,-0.05089
health_capitalisation_percent,0.11423
health_capitalisation_percent_1y,0.11423
health_cash_operating_growth_1y,1.17349
health_cash_from_investing_1y,-88.30185
health_inventory_growth_1y,0.06815
health_net_operating_assets,3791.819
health_net_operating_assets_1y,3657.059
health_aggregate_accruals,95.675
health_accounts_receivable_growth_1y,-0.11765
health_accounts_receivable_percent,0.26976
health_long_term_assets,4694.723
health_last_balance_sheet_update,1609372800
health_total_debt_history_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200
health_total_debt_history,260.976,260.976,297.841,297.841,750.458,750.458,837.957,837.957,828.805,828.805,921.129,921.129,847.699,847.699,715.324,715.324,603.768,603.768,652.671,652.671,630.538,630.538,698.299,698.299,616.798,616.798
health_current_portion_lease_liabilities,135.123
health_long_term_portion_lease_liabilities,1066.782
health_total_lease_liabilities,1201.905
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,3683.08,3802.69423,3828.96068,3549.71412
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,-330.963,-24.49352,144.89157,88.6899
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,-0.08842,-0.00641,0.03927
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,6256.699,6046.58299,4834.03646,4510.32141,4799.64617,4578.16881
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,1089.832,939.89587,1010.45887,870.99003,1530.28784,1480.60482
management_management_tenure,9.66667
management_board_tenure,19.33333
management_management_age,61
management_board_age,60.5
management_insider_buying_ratio,
management_total_shares_bought,234390
management_total_shares_sold,0
management_total_employees,5732
management_ceo_compensation_date,1593475200,1561852800,1530316800,1498780800,1467244800,1435622400
management_ceo_compensation,3320591,3032031,3128446,3336177,3082886,2926058
management_ceo_salary_growth_1y,0.09489
management_industry_analysis
management_ceo_salary_growth_annual,0.01469
management_ceo_compensation_total,3320591
management_ceo_compensation_salary,1958198
management_ceo_compensation_salary_usd,1438053.90321
management_ceo_compensation_total_usd,2438562.82588
management_ceo_compensation_salary_history_date,1593475200,1561852800,1530316800,1498780800,1467244800,1435622400
management_ceo_compensation_salary_history,1958198,2060306,2062925,2064922,2074633,2081217
management_ceo_salary_fraction,0.58971
management_total_board_members_count,10
management_independent_board_members_count,3
management_independent_board_members_ratio,0.3
misc_min_price,5.05
misc_max_price,5.85
misc_min_price_52w,4.115
misc_max_price_52w,6.09
misc_price_spread,0.1202
misc_is_volatile,
misc_analyst_count,8
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,1
misc_shares_outstanding_single_growth_1y,0
misc_shares_outstanding_single_growth_5y,0.11996
past_revenue,2530.258
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,2530.258,2297.9363,2147.25527,1879.72308,1859.9014,1690.9723,1576.48294,,,,
past_operating_revenue,2530.258
past_net_income,728.976
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,728.976,393.61724,390.52388,399.24367,420.54881,312.02445,242.54508,,,,
past_earnings_per_share,0.58509
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,0.5851,0.32975,0.34393,0.35602,0.37809,0.2809,0.2254,,,,
past_earnings_per_share_1y,0.32975
past_earnings_per_share_3y,0.35602
past_earnings_per_share_5y,0.2809
past_earnings_per_share_5y_avg,0.33916
past_ebt_excluding,1024.131
past_earnings_continued_ops,733.202
past_total_assets,6256.699
past_total_equity,3739.518
past_current_liabilities,1089.832
past_return_on_equity,0.19606
past_return_on_assets,0.12021
past_return_on_capital_employed,0.20161
past_return_on_capital_employed_past,0.13425
past_return_on_capital_growth,1.50175
past_earnings_per_share_growth_1y,0.77437
past_earnings_per_share_growth_3y,0.13975
past_earnings_per_share_growth_5y,0.06268
past_net_income_1y,393.61724
past_net_income_2y,390.52388
past_net_income_3y,399.24367
past_net_income_4y,420.54881
past_net_income_5y,312.02445
past_net_income_5y_avg,390.83121
past_net_income_growth_1y,0.85199
past_net_income_growth_3y,0.18079
past_net_income_growth_5y,0.0913
past_revenue_growth_1y,0.1011
past_revenue_growth_3y,0.08551
past_revenue_growth_5y,0.07537
past_days_since_last_update,170
past_last_earnings_update,1609372800
past_last_earnings_update_annual,1593475200
past_industry_analysis
past_ebit,1041.701
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,1041.701,523.65444,462.14673,488.59405,471.03217,403.20166
past_ebit_3y_avg,496.93408
past_ebit_5y_avg,496.93408
past_ebit_single_growth_1y,0.98929
past_ebit_single_growth_3y,1.13204
past_ebit_single_growth_5y,1.58357
past_ebit_margin_1y,0.22788
past_ebit_margin,0.41169
past_ebitda,1108.968
past_ebitda_margin,0.43828
past_gross_profit_margin,0.32787
past_last_filing_date,1614211200
past_net_income_single_growth_3y,0.82589
past_net_income_single_growth_5y,1.33628
past_earnings_per_share_single_growth_3y,0.64344
past_earnings_per_share_single_growth_5y,1.08294
past_gross_profit_margin_1y,0.32685
past_net_income_margin,0.2881
past_net_income_margin_1y,0.17129
past_change_in_unearned_revenue,
past_unearned_revenue_percent_of_sales,0
past_ebt_including,1004.05
past_unusual_items,-20.081
past_unusual_item_ratio,-0.0196
past_operating_revenue_percent,1
past_years_profitable,7
past_trading_since_years,7
past_non_operating_revenue,
past_non_operating_revenue_ratio,
past_non_operating_revenue_ratio_1y,
past_non_operating_revenue_ratio_delta,
past_income_tax_to_ebit_ratio,0.26
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,5166.867,5106.68712,3823.57759,3639.33138,3269.35833,3097.56399
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,0.20161,0.10254,0.12086,0.13425,0.14407,0.13016
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,2
value_pe,9.8103
value_pb,1.92806
value_peg,-0.87577
value_beta_5y,0.75645
value_beta_5y_unlevered,0.66172
value_intrinsic_discount,0.24346
value_npv_per_share,7.58717
value_earnings_per_share_growth_1y,-0.11935
value_merged_future_earnings_per_share_date,1593475200,1561852800,1530316800,1498780800
value_merged_future_earnings_per_share,0.3397,0.35208,0.35534,0.4035
value_intrinsic_value_model,"2 Stage Free Cash Flow to Equity"
value_intrinsic_value_unlevered_beta,0.79907
value_intrinsic_value_de,0.20453
value_intrinsic_value_tax_rate,0.3
value_intrinsic_value_equity_premium,0.0472
value_intrinsic_value_risk_free_rate,0.0192
value_intrinsic_value_levered_beta_actual,0.94203
value_intrinsic_value_levered_beta,0.94203
value_intrinsic_value_cost_of_equity,0.06366
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,,,,,,
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.04196
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1609372.8,1577836.8,1546300.8
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,1043.97637,432.74858,247.02374
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1782777.6,1751241.6,1719705.6,1688083.2,1656547.2,1609372.8
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,453,442,431,387,428,1043.97637
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,0.02263
value_intrinsic_value_two_stage_fcf_shares_outstanding,1246.00665
value_intrinsic_value_two_stage_fcf_fcf_data_date,1782777600,1751241600,1719705600,1688083200,1656547200,1625011200,1593475200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_data,453,442,431,387,428,243,421.5,311
value_intrinsic_value_two_stage_fcf_fcf_count_date,1782777600,1751241600,1719705600,1688083200,1656547200,1625011200,1593475200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_count,1,1,1,1,1,1,2,1
value_intrinsic_value_two_stage_fcf_fcf_ltm,1043.97637
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2022,428,"Analyst x1",402.3828
value_intrinsic_value_two_stage_fcf_first_stage_2023,387,"Analyst x1",342.05996
value_intrinsic_value_two_stage_fcf_first_stage_2024,431,"Analyst x1",358.14936
value_intrinsic_value_two_stage_fcf_first_stage_2025,442,"Analyst x1",345.30655
value_intrinsic_value_two_stage_fcf_first_stage_2026,453,"Analyst x1",332.71807
value_intrinsic_value_two_stage_fcf_first_stage_2027,462.78462,"Est @ 2.16%",319.56023
value_intrinsic_value_two_stage_fcf_first_stage_2028,472.44743,"Est @ 2.09%",306.70647
value_intrinsic_value_two_stage_fcf_first_stage_2029,482.07393,"Est @ 2.04%",294.22443
value_intrinsic_value_two_stage_fcf_first_stage_2030,491.72652,"Est @ 2%",282.1528
value_intrinsic_value_two_stage_fcf_first_stage_2031,501.45098,"Est @ 1.98%",270.51095
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,3253
value_intrinsic_value_terminal_value,11494.27758
value_intrinsic_value_pvtv,6200.66176
value_intrinsic_value_npv,9453.66176
value_intrinsic_value_npv_per_share,7.58717
value_intrinsic_value_intrinsic_discount,0.24346
value_intrinsic_value_iso,AU
value_industry_analysis
value_market_cap_usd,5252315629.7275
value_market_cap,7152078193
value_market_cap_band,large7
value_last_share_price,5.74
value_price_to_sales,2.82638
value_ev_to_sales,3.2912
value_ev_to_ebitda,7.50932
value_return_7d,-0.0052
value_return_30d,0.07491
value_return_90d,0.10811
value_return_1yr_abs,0.4
value_return_3yr_abs,0.51852
value_return_5yr_abs,0.11673
value_return_1yr_total_return,0.50477
value_return_3yr_total_return,0.97012
value_return_5yr_total_return,0.64947
value_return_since_ipo_abs,34
value_price_target,5.87556
value_price_target_low,3.7
value_price_target_high,7
value_price_target_analyst_count,9
value_market_cap_movement_7d,-37380199.62
value_market_cap_movement_usd_7d,-27451126.98832
value_market_cap_movement_30d,498402661.6
value_market_cap_movement_usd_30d,366015026.51098
value_market_cap_movement_90d,697763726.24
value_market_cap_movement_usd_90d,512421037.11537
value_market_cap_movement_1y,2043450912.56
value_market_cap_movement_usd_1y,1500661608.695
value_market_cap_movement_3y,2940444110.38
value_market_cap_movement_usd_3y,2159392017.6103
value_market_cap_movement_5y,1433571193.96
value_market_cap_movement_usd_5y,1052780490.5339
industry_averages_industry_id,4430
industry_averages_country_iso,XX
industry_averages_value_score,1.75125
industry_averages_dividends_score,2.31189
industry_averages_future_performance_score,1.903
industry_averages_health_score,4.25929
industry_averages_past_performance_score,3.35723
industry_averages_total_score,13.58266
industry_averages_share_price,2480.91926
industry_averages_market_cap,3249737503.2193
industry_averages_intrinsic_discount,-0.04121
industry_averages_analyst_count,15
industry_averages_pe,20.00965
industry_averages_pb,1.55733
industry_averages_peg,1.71865
industry_averages_future_one_year_growth,0.15276
industry_averages_future_three_year_growth,0.82489
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,0.25248
industry_averages_past_five_year_growth,-0.02434
industry_averages_roe,0.07806
industry_averages_roa,0.03618
industry_averages_dividend_yield,0.01616
industry_averages_future_dividend_yield,0.01743
industry_averages_payout_ratio,
industry_averages_eps,46.46481
industry_averages_insider_buying,0.2813
industry_averages_debt_equity,0.69515
industry_averages_levered_beta,0.88032
industry_averages_unlevered_beta,0.7126
industry_averages_total_base_count,158
industry_averages_profitable_count,98
industry_averages_analyst_coverage_count,70
industry_averages_dividend_count,83
industry_averages_beta_count,112
industry_averages_earnings_per_share_growth_annual,0.12516
industry_averages_net_income_growth_annual,0.12539
industry_averages_cash_ops_growth_annual,0.06377
industry_averages_revenue_growth_annual,0.06253
industry_averages_levered_beta_median,0.75281
industry_averages_base_source,Global
industry_averages_profitable_source,Global
industry_averages_analyst_source,Global
industry_averages_dividend_source,Global
industry_averages_beta_source,Global
industry_averages_all_industry_id,0
industry_averages_all_country_iso,AU
industry_averages_all_value_score,1.19134
industry_averages_all_dividends_score,2.26103
industry_averages_all_future_performance_score,2.00771
industry_averages_all_health_score,4.4002
industry_averages_all_past_performance_score,2.46563
industry_averages_all_total_score,12.3259
industry_averages_all_share_price,51.47143
industry_averages_all_market_cap,1134460287.9719
industry_averages_all_intrinsic_discount,-9.93473
industry_averages_all_analyst_count,11
industry_averages_all_pe,20.72856
industry_averages_all_pb,2.59068
industry_averages_all_peg,1.59208
industry_averages_all_future_one_year_growth,0.24923
industry_averages_all_future_three_year_growth,0.53849
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.09007
industry_averages_all_past_five_year_growth,0.1223
industry_averages_all_roe,0.1145
industry_averages_all_roa,0.07092
industry_averages_all_dividend_yield,0.03297
industry_averages_all_future_dividend_yield,0.03849
industry_averages_all_payout_ratio,
industry_averages_all_eps,1.93573
industry_averages_all_insider_buying,0.76512
industry_averages_all_debt_equity,1.14294
industry_averages_all_levered_beta,0.89657
industry_averages_all_unlevered_beta,0.70064
industry_averages_all_total_base_count,1703
industry_averages_all_profitable_count,558
industry_averages_all_analyst_coverage_count,596
industry_averages_all_dividend_count,398
industry_averages_all_beta_count,1260
industry_averages_all_earnings_per_share_growth_annual,0.12898
industry_averages_all_net_income_growth_annual,0.13316
industry_averages_all_cash_ops_growth_annual,0.11816
industry_averages_all_revenue_growth_annual,0.04816
industry_averages_all_levered_beta_median,1.07105
market_cap_listing,7152078193
market_cap_primary,7152078193
market_cap_reported,7152078193
market_cap_usd,5252315629.7275
market_cap_shares_outstanding,1246006654
market_cap_shares_outstanding_common_equity,1246006654
market_cap_relative_listing_shares_outstanding,1246.00665
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,8327.60519
market_cap_market_cap_band,large7
insider_trading_total_sell,0
insider_trading_total_buy,234390
insider_trading_total_volume,234390
insider_trading_1_buy_security_id,20043751
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,0
insider_trading_1_buy_total_company_shares,0
insider_trading_1_buy_company_names
insider_trading_1_buy_individual_names
insider_trading_1_buy_individual_ids
insider_trading_1_buy_total_trades,0
insider_trading_1_buy_unique_owners,0
insider_trading_1_buy_total_trans_value,0
insider_trading_1_buy_avg_price,0
insider_trading_1_buy_total_shares,0
insider_trading_1_sell_security_id,20043751
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,0
insider_trading_1_sell_total_company_shares,0
insider_trading_1_sell_company_names
insider_trading_1_sell_individual_names
insider_trading_1_sell_individual_ids
insider_trading_1_sell_total_trades,0
insider_trading_1_sell_unique_owners,0
insider_trading_1_sell_total_trans_value,0
insider_trading_1_sell_avg_price,0
insider_trading_1_sell_total_shares,0
insider_trading_2_buy_security_id,20043751
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,0
insider_trading_2_buy_total_company_shares,0
insider_trading_2_buy_company_names
insider_trading_2_buy_individual_names
insider_trading_2_buy_individual_ids
insider_trading_2_buy_total_trades,0
insider_trading_2_buy_unique_owners,0
insider_trading_2_buy_total_trans_value,0
insider_trading_2_buy_avg_price,0
insider_trading_2_buy_total_shares,0
insider_trading_2_sell_security_id,20043751
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,0
insider_trading_2_sell_total_company_shares,0
insider_trading_2_sell_company_names
insider_trading_2_sell_individual_names
insider_trading_2_sell_individual_ids
insider_trading_2_sell_total_trades,0
insider_trading_2_sell_unique_owners,0
insider_trading_2_sell_total_trans_value,0
insider_trading_2_sell_avg_price,0
insider_trading_2_sell_total_shares,0
insider_trading_3_buy_security_id,20043751
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,9390
insider_trading_3_buy_total_company_shares,0
insider_trading_3_buy_company_names
insider_trading_3_buy_individual_names_offset,0
insider_trading_3_buy_individual_names,"Kay Lesley Page"
insider_trading_3_buy_individual_ids_offset,0
insider_trading_3_buy_individual_ids,8084256
insider_trading_3_buy_total_trades,1
insider_trading_3_buy_unique_owners,1
insider_trading_3_buy_total_trans_value,44794.04844
insider_trading_3_buy_avg_price,4.7704
insider_trading_3_buy_total_shares,9390
insider_trading_3_sell_security_id,20043751
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,0
insider_trading_3_sell_total_company_shares,0
insider_trading_3_sell_company_names
insider_trading_3_sell_individual_names
insider_trading_3_sell_individual_ids
insider_trading_3_sell_total_trades,0
insider_trading_3_sell_unique_owners,0
insider_trading_3_sell_total_trans_value,0
insider_trading_3_sell_avg_price,0
insider_trading_3_sell_total_shares,0
insider_trading_4_buy_security_id,20043751
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,225000
insider_trading_4_buy_total_company_shares,0
insider_trading_4_buy_company_names
insider_trading_4_buy_individual_names_offset,0
insider_trading_4_buy_individual_names,"Gerald Harvey"
insider_trading_4_buy_individual_ids_offset,0
insider_trading_4_buy_individual_ids,8725061
insider_trading_4_buy_total_trades,1
insider_trading_4_buy_unique_owners,1
insider_trading_4_buy_total_trans_value,1000445.16683
insider_trading_4_buy_avg_price,4.44642
insider_trading_4_buy_total_shares,225000
insider_trading_4_sell_security_id,20043751
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,0
insider_trading_4_sell_total_company_shares,0
insider_trading_4_sell_company_names
insider_trading_4_sell_individual_names
insider_trading_4_sell_individual_ids
insider_trading_4_sell_total_trades,0
insider_trading_4_sell_unique_owners,0
insider_trading_4_sell_total_trans_value,0
insider_trading_4_sell_avg_price,0
insider_trading_4_sell_total_shares,0
ownership_4,6478902,4,509197048,"Individual Insiders"
ownership_11,6478902,11,356412458,"General Public"
ownership_3,6478902,3,227501274,"Private Companies"
ownership_1,6478902,1,152895874,Institutions
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,AUD
currency_info_reporting_currency_symbol,A$
currency_info_primary_trading_item_currency_iso,AUD
currency_info_primary_trading_item_currency_symbol,A$
currency_info_trading_item_currency_iso,AUD
currency_info_trading_item_currency_symbol,A$
