dividend_dividend_yield,0.05302
dividend_dividend_yield_future,0.05376
dividend_dividend_volatility,1
dividend_dividend_paying_years,10
dividend_payout_ratio,1.12776
dividend_payout_ratio_3y,1.11556
dividend_historical_dividend_yield_date,1628899200,1614124800,1610668800,1598400000,1582070400,1581984000,1569369600,1550534400,1534809600,1519171200,1519084800,1503014400,1502928000,1487203200,1475020800,1455753600,1443484800,1424304000,1424217600,1408665600,1377216000,1377129600,1361491200,1347494400,1330041600,1329955200,1315785600,1313712000,1304640000,1297382400,1297296000,1288915200,1288828800,1282262400
dividend_historical_dividend_yield,0.05302,0.05405,0.05267,0.0535,0.0551,0.05561,0.05559,0.06027,0.06178,0.0653,0.0694,0.06833,0.06378,0.0637,0.06273,0.0605,0.06781,0.06073,0.05576,0.05801,0.06468,0.07135,0.08078,0.08544,0.072,0.08353,0.07943,0.06969,0.05707,0.06729,0.06437,0.06376,0.06699,0.11703
dividend_historical_dividend_payments_date,1628899200,1614124800,1610668800,1598400000,1582070400,1581984000,1569369600,1550534400,1534809600,1519171200,1519084800,1503014400,1502928000,1487203200,1475020800,1455753600,1443484800,1424304000,1424217600,1408665600,1377216000,1377129600,1361491200,1347494400,1330041600,1329955200,1315785600,1313712000,1304640000,1297382400,1297296000,1288915200,1288828800,1282262400
dividend_historical_dividend_payments,0.25,0.25,0.25,0.25,0.25,0.265,0.25,0.235,0.25,0.235,0.235,0.25,0.25,0.235,0.22,0.22,0.22,0.18,0.18,0.18,0.16,0.16,0.19,0.2,0.18,0.18,0.18,0.18,0.14,0.14,0.14,0.14,0.14,0.24
dividend_merged_future_dividends_per_share_date,1719705600,1688083200,1656547200,1628899200
dividend_merged_future_dividends_per_share,0.25,0.25625,0.25222,0.25
dividend_merged_future_yield_date,1719705600,1688083200,1656547200,1628899200
dividend_merged_future_yield,0.05302,0.05435,0.05349,0.05302
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,-0.03139
dividend_first_payment,0.24
dividend_last_payment,0.25
dividend_industry_analysis
dividend_buyback_yield,
dividend_total_shareholder_yield,
dividend_payout_ratio_median_3yr,1.05571
dividend_dividend_payments_growth_annual,0.03658
dividend_dividend_payments_single_growth_1y,0.06347
dividend_dividend_payments_single_growth_3y,0.13636
dividend_dividend_payments_single_growth_5y,0.13636
dividend_dividend_payments_ltm,0.29412
dividend_payout_ratio_history_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1419984000,1412035200
dividend_payout_ratio_history,1.12776,1.10104,1.07552,1.04803,1.02027,1.0042,0.98758,1.05571,1.13399,1.11953,1.10542,1.05195,1.00341,0.98342,0.96421,0.99721,1.03259,1.05962,1.08811,1.06609,1.045,1.01472,0.98338,1.02853,0.9969
future_return_on_equity_1y,0.27602
future_return_on_equity_3y,0.3009
future_earnings_per_share_growth_1y,-0.02255
future_earnings_per_share_growth_3y,0.0135
future_earnings_per_share_1y,0.21668
future_earnings_per_share_2y,0.23199
future_earnings_per_share_3y,0.22467
future_revenue_growth_1y,0.0172
future_revenue_growth_2y,0.041
future_revenue_growth_3y,0.06053
future_revenue_1y,3656.82825
future_revenue_2y,3742.40966
future_revenue_3y,3812.59065
future_cash_ops_growth_1y,0.04535
future_cash_ops_growth_2y,0.04845
future_cash_ops_growth_3y,0.05197
future_cash_ops_1y,951.26758
future_cash_ops_2y,954.08767
future_cash_ops_3y,957.29326
future_net_income_growth_1y,-0.01379
future_net_income_growth_2y,0.06009
future_net_income_growth_3y,0.02309
future_net_income_1y,402.37215
future_net_income_2y,432.51639
future_net_income_3y,417.41975
future_minimum_earnings_growth,0.0214
future_merged_future_earnings_per_share_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share,0.21,0.2395,0.22435,0.20888,0.22168
future_merged_future_earnings_per_share_high_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share_high,0.21,0.2634,0.237,0.22228,0.22168
future_merged_future_earnings_per_share_low_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share_low,0.21,0.22229,0.20222,0.19268,0.22168
future_merged_future_revenue_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_revenue,3837,3787.91306,3696.15206,3616.85267,3595
future_merged_future_cash_operations_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_cash_operations,950,964.66667,943.33333,959.33333,910
future_merged_future_net_income_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_net_income,387,448.17379,416.59947,387.90901,408
future_earnings_per_share_growth_annual,0.01979
future_revenue_growth_annual,0.02141
future_cash_ops_growth_annual,0.0103
future_net_income_growth_annual,0.01503
future_industry_analysis
future_merged_future_ebitda_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_ebitda,1163,1187.57049,1151.47792,1122.31436,919
future_ebitda_1y,1137.01599
future_ebitda_growth_1y,0.23723
future_forward_pe_1y,21.76019
future_forward_price_to_sales_1y,2.40741
future_forward_ev_to_ebitda_1y,9.59396
future_forward_ev_to_sales_1y,2.98304
future_gross_profit_margin_1y,0.5493
future_net_income_margin_1y,0.11003
future_merged_future_revenue_high_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_revenue_high,3837,3881.28534,3744.60805,3687.72,3595
future_merged_future_revenue_low_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_revenue_low,3837,3705.1999,3634.39419,3582.52,3595
future_merged_future_net_income_high_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_net_income_high,387,496.37485,435.19,417.19,408
future_merged_future_net_income_low_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_net_income_low,387,413,380.44626,356.72228,408
future_next_earnings_release,1629237600
health_net_income,408
health_net_interest_expense,-55
health_cash_operating,910
health_total_assets,4195
health_ppe,1644
health_inventory,84
health_cash_st_investments,103
health_receivables,747
health_current_assets,934
health_total_equity,1437
health_total_debt,1708
health_long_term_debt,1397
health_long_term_liab,1958
health_accounts_payable,237
health_total_current_liab,800
health_total_liab_equity,4195
health_total_debt_equity,118.858
health_total_inventory,84
health_debt_to_equity_ratio,1.18858
health_debt_to_equity_ratio_past,0.49506
health_assets_equity_ratio,2.91927
health_fixed_to_total_assets,0.41191
health_current_assets_to_total_debt,0.54683
health_operating_cash_flow_to_total_debt,0.53278
health_net_interest_cover,11.07273
health_current_solvency_ratio,1.1675
health_current_assets_to_long_term_liab,0.47701
health_operating_expenses,83
health_operating_expenses_total_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000
health_operating_expenses_total,83,84.5,86,89.5,93,93,93,89.5,86,88,90,84.5,79,74,69,71,73,75,77,77,77
health_operating_expenses_growth_annual,
health_operating_expenses_stable_years,
health_operating_expenses_growth_years,
health_median_2yr_net_income,416
health_industry_analysis
health_capex,-341
health_capex_growth_1y,0.22287
health_capex_growth_annual,0.05065
health_net_debt,1605
health_management_rate_return,0.29838
health_book_value_per_share,0.77928
health_levered_free_cash_flow,569
health_levered_free_cash_flow_1y,303.0989
health_levered_free_cash_flow_2y,344.05556
health_levered_free_cash_flow_history_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1419984000
health_levered_free_cash_flow_history,569,535.5,502,402,302,328,354,349,344,371,398,405,412,362.5,313,286,259,275.5,292,314,336,187,38,30
health_levered_free_cash_growth_annual,
health_levered_free_cash_flow_growth_annual,0.17103
health_levered_free_cash_flow_growth_years,
health_levered_free_cash_flow_stable_years,
health_cash_from_investing,-319
health_net_debt_to_ebitda,1.74646
health_capitalisation_percent,0.25956
health_capitalisation_percent_1y,0.25956
health_cash_operating_growth_1y,0.2266
health_cash_from_investing_1y,-463.70879
health_inventory_growth_1y,-0.3368
health_net_operating_assets,2923
health_net_operating_assets_1y,2682
health_aggregate_accruals,58
health_accounts_receivable_growth_1y,-0.02487
health_accounts_receivable_percent,0.20778
health_long_term_assets,3261
health_last_balance_sheet_update,1609372800
health_total_debt_history_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1419984000,1412035200
health_total_debt_history,1708,1708,1633,1633,1706,1706,1512,1512,1466,1466,1260,1260,1255,1255,1057,1057,1074,1074,944,944,852,852,714,931,931
health_current_portion_lease_liabilities,55
health_long_term_portion_lease_liabilities,445
health_total_lease_liabilities,500
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,3042,3072.01099,2833.01111,2729.15555
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,-161,119.92308,12.23888,-10.12778
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,-0.05266,0.04061,0.0044
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,4195,4276.78022,4067.31111,3548.32222,3338.91111,3267.31868
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,800,925.3956,979.6,923.15556,668.37778,737.10989
management_management_tenure,2.5
management_board_tenure,3.75
management_management_age,
management_board_age,
management_insider_buying_ratio,
management_total_shares_bought,48000
management_total_shares_sold,29155
management_total_employees,5224
management_ceo_compensation_date,1593475200
management_ceo_compensation,3046998
management_ceo_salary_growth_1y,
management_industry_analysis
management_ceo_salary_growth_annual,
management_ceo_compensation_total,3046998
management_ceo_compensation_salary,1200000
management_ceo_compensation_salary_usd,840689.36528
management_ceo_compensation_total_usd,2134649.01219
management_ceo_compensation_salary_history_date,1593475200
management_ceo_compensation_salary_history,1200000
management_ceo_salary_fraction,0.39383
management_total_board_members_count,7
management_independent_board_members_count,6
management_independent_board_members_ratio,0.85714
misc_min_price,4.425
misc_max_price,4.92
misc_min_price_52w,4.37
misc_max_price_52w,5.09
misc_price_spread,0.0615
misc_is_volatile,
misc_analyst_count,8
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,1
misc_shares_outstanding_single_growth_1y,0.01637
misc_shares_outstanding_single_growth_5y,0.0204
past_revenue,3595
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,3595,3603.10989,3526.03889,3581.72778,3567.26111,3457.43956,3587.37017,,,,
past_operating_revenue,3595
past_net_income,408
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,408,423.02198,356.29444,401.79444,390.15556,385.82418,320.58564,,,,
past_earnings_per_share,0.22168
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,0.22168,0.23034,0.19416,0.21914,0.21314,0.21043,0.17532,,,,
past_earnings_per_share_1y,0.23034
past_earnings_per_share_3y,0.21914
past_earnings_per_share_5y,0.21043
past_earnings_per_share_5y_avg,0.21167
past_ebt_excluding,554
past_earnings_continued_ops,408
past_total_assets,4195
past_total_equity,1437
past_current_liabilities,800
past_return_on_equity,0.28392
past_return_on_assets,0.11036
past_return_on_capital_employed,0.17938
past_return_on_capital_employed_past,0.2152
past_return_on_capital_growth,0.83355
past_earnings_per_share_growth_1y,-0.03761
past_earnings_per_share_growth_3y,0.0439
past_earnings_per_share_growth_5y,0.01707
past_net_income_1y,423.02198
past_net_income_2y,356.29444
past_net_income_3y,401.79444
past_net_income_4y,390.15556
past_net_income_5y,385.82418
past_net_income_5y_avg,388.16
past_net_income_growth_1y,-0.03551
past_net_income_growth_3y,0.04497
past_net_income_growth_5y,0.018
past_revenue_growth_1y,-0.00225
past_revenue_growth_3y,0.00701
past_revenue_growth_5y,0.00522
past_days_since_last_update,171
past_last_earnings_update,1609372800
past_last_earnings_update_annual,1593475200
past_industry_analysis
past_ebit,609
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,609,628.04396,571.22222,564.94444,574.1,531.15385
past_ebit_3y_avg,571.24
past_ebit_5y_avg,571.24
past_ebit_single_growth_1y,-0.03032
past_ebit_single_growth_3y,0.07798
past_ebit_single_growth_5y,0.14656
past_ebit_margin_1y,0.1743
past_ebit_margin,0.1694
past_ebitda,919
past_ebitda_margin,0.25563
past_gross_profit_margin,0.33379
past_last_filing_date,1614124800
past_net_income_single_growth_3y,0.01544
past_net_income_single_growth_5y,0.05748
past_earnings_per_share_single_growth_3y,0.01158
past_earnings_per_share_single_growth_5y,0.05345
past_gross_profit_margin_1y,0.32945
past_net_income_margin,0.11349
past_net_income_margin_1y,0.1174
past_change_in_unearned_revenue,
past_unearned_revenue_percent_of_sales,0
past_ebt_including,553
past_unusual_items,-1
past_unusual_item_ratio,-0.0018
past_operating_revenue_percent,1
past_years_profitable,7
past_trading_since_years,7
past_non_operating_revenue,
past_non_operating_revenue_ratio,
past_non_operating_revenue_ratio_1y,
past_non_operating_revenue_ratio_delta,
past_income_tax_to_ebit_ratio,0.23809
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,3395,3351.38462,3087.71111,2625.16666,2670.53333,2530.20879
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,0.17938,0.18739,0.18499,0.2152,0.21497,0.20992
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,2
value_pe,21.26958
value_pb,6.05042
value_peg,14.15018
value_beta_5y,0.1807
value_beta_5y_unlevered,0.15306
value_intrinsic_discount,0.19185
value_npv_per_share,5.83431
value_earnings_per_share_growth_1y,-0.04985
value_merged_future_earnings_per_share_date,1656547200,1625011200,1593475200,1561852800,1530316800,1498780800
value_merged_future_earnings_per_share,0.2472,0.2448,0.24313,0.22552,0.21679,0.22817
value_intrinsic_value_model,"2 Stage Free Cash Flow to Equity"
value_intrinsic_value_unlevered_beta,0.36012
value_intrinsic_value_de,0.2508
value_intrinsic_value_tax_rate,0.28
value_intrinsic_value_equity_premium,0.0472
value_intrinsic_value_risk_free_rate,0.0214
value_intrinsic_value_levered_beta_actual,0.61485
value_intrinsic_value_levered_beta,0.8
value_intrinsic_value_cost_of_equity,0.05916
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,,,,,,
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.11401
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1609372.8,1577836.8,1546300.8
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,500.13405,331.09955,384.94075
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1782777.6,1751241.6,1719705.6,1688083.2,1656547.2,1609372.8
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,467,439,436,486,504,500.13405
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,-0.01184
value_intrinsic_value_two_stage_fcf_shares_outstanding,1867.12509
value_intrinsic_value_two_stage_fcf_fcf_data_date,1782777600,1751241600,1719705600,1688083200,1656547200,1625011200,1593475200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_data,467,439,436,486,504,533.5,523,457
value_intrinsic_value_two_stage_fcf_fcf_count_date,1782777600,1751241600,1719705600,1688083200,1656547200,1625011200,1593475200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_count,1,1,1,1,1,2,2,3
value_intrinsic_value_two_stage_fcf_fcf_ltm,500.13405
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2022,504,"Analyst x1",475.84879
value_intrinsic_value_two_stage_fcf_first_stage_2023,486,"Analyst x1",433.22462
value_intrinsic_value_two_stage_fcf_first_stage_2024,436,"Analyst x1",366.94568
value_intrinsic_value_two_stage_fcf_first_stage_2025,439,"Analyst x1",348.83354
value_intrinsic_value_two_stage_fcf_first_stage_2026,467,"Analyst x1",350.35557
value_intrinsic_value_two_stage_fcf_first_stage_2027,466.12786,"Est @ -0.19%",330.1685
value_intrinsic_value_two_stage_fcf_first_stage_2028,468.51104,"Est @ 0.51%",313.32051
value_intrinsic_value_two_stage_fcf_first_stage_2029,473.19563,"Est @ 1%",298.77769
value_intrinsic_value_two_stage_fcf_first_stage_2030,479.54555,"Est @ 1.34%",285.87471
value_intrinsic_value_two_stage_fcf_first_stage_2031,487.12883,"Est @ 1.58%",274.17517
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,3477
value_intrinsic_value_terminal_value,13176.7316
value_intrinsic_value_pvtv,7416.38028
value_intrinsic_value_npv,10893.38028
value_intrinsic_value_npv_per_share,5.83431
value_intrinsic_value_intrinsic_discount,0.19185
value_intrinsic_value_iso,NZ
value_industry_analysis
value_market_cap_usd,6167503722.1522
value_market_cap,8803494813
value_market_cap_band,large7
value_last_share_price,4.715
value_price_to_sales,2.41389
value_ev_to_sales,3.03435
value_ev_to_ebitda,11.86996
value_return_7d,-0.01463
value_return_30d,-0.01566
value_return_90d,0.05836
value_return_1yr_abs,-0.04167
value_return_3yr_abs,0.19066
value_return_5yr_abs,0.20897
value_return_1yr_total_return,0.02131
value_return_3yr_total_return,0.45474
value_return_5yr_total_return,0.73726
value_return_since_ipo_abs,0.81346
value_price_target,4.67556
value_price_target_low,4.15
value_price_target_high,5
value_price_target_analyst_count,9
value_market_cap_movement_7d,-130698756.51
value_market_cap_movement_usd_7d,-91564212.21102
value_market_cap_movement_30d,-140034381.975
value_market_cap_movement_usd_30d,-98104513.08323
value_market_cap_movement_90d,485452524.18
value_market_cap_movement_usd_90d,340095645.35519
value_market_cap_movement_1y,-234766306.065
value_market_cap_movement_usd_1y,-164471280.69567
value_market_cap_movement_3y,1535347312.815
value_market_cap_movement_usd_3y,1075625131.5784
value_market_cap_movement_5y,1667274813.495
value_market_cap_movement_usd_5y,1168050170.5864
industry_averages_industry_id,9020
industry_averages_country_iso,XX
industry_averages_value_score,3.14576
industry_averages_dividends_score,3.71789
industry_averages_future_performance_score,1.58372
industry_averages_health_score,3.0592
industry_averages_past_performance_score,2.55714
industry_averages_total_score,14.0637
industry_averages_share_price,607.86378
industry_averages_market_cap,5360092451.2617
industry_averages_intrinsic_discount,0.11045
industry_averages_analyst_count,15
industry_averages_pe,21.61519
industry_averages_pb,2.25765
industry_averages_peg,1.85115
industry_averages_future_one_year_growth,0.10557
industry_averages_future_three_year_growth,0.20894
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,0.19212
industry_averages_past_five_year_growth,0.07792
industry_averages_roe,0.11022
industry_averages_roa,0.05662
industry_averages_dividend_yield,0.04463
industry_averages_future_dividend_yield,0.04875
industry_averages_payout_ratio,
industry_averages_eps,56.18391
industry_averages_insider_buying,0.70236
industry_averages_debt_equity,1.09817
industry_averages_levered_beta,0.58272
industry_averages_unlevered_beta,0.37895
industry_averages_total_base_count,305
industry_averages_profitable_count,180
industry_averages_analyst_coverage_count,132
industry_averages_dividend_count,137
industry_averages_beta_count,170
industry_averages_earnings_per_share_growth_annual,0.09253
industry_averages_net_income_growth_annual,0.10349
industry_averages_cash_ops_growth_annual,0.03914
industry_averages_revenue_growth_annual,0.02415
industry_averages_levered_beta_median,0.71192
industry_averages_base_source,Global
industry_averages_profitable_source,Global
industry_averages_analyst_source,Global
industry_averages_dividend_source,Global
industry_averages_beta_source,Global
industry_averages_all_industry_id,0
industry_averages_all_country_iso,NZ
industry_averages_all_value_score,1.73526
industry_averages_all_dividends_score,1.44189
industry_averages_all_future_performance_score,1.89652
industry_averages_all_health_score,3.49773
industry_averages_all_past_performance_score,2.6969
industry_averages_all_total_score,11.2683
industry_averages_all_share_price,12.93165
industry_averages_all_market_cap,1080874682.1458
industry_averages_all_intrinsic_discount,-1.5184
industry_averages_all_analyst_count,6
industry_averages_all_pe,23.34255
industry_averages_all_pb,1.90848
industry_averages_all_peg,1.88433
industry_averages_all_future_one_year_growth,0.08066
industry_averages_all_future_three_year_growth,0.19335
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.1363
industry_averages_all_past_five_year_growth,0.06759
industry_averages_all_roe,0.09823
industry_averages_all_roa,0.05673
industry_averages_all_dividend_yield,0.0287
industry_averages_all_future_dividend_yield,0.03061
industry_averages_all_payout_ratio,
industry_averages_all_eps,0.43012
industry_averages_all_insider_buying,0.39957
industry_averages_all_debt_equity,0.50612
industry_averages_all_levered_beta,0.73234
industry_averages_all_unlevered_beta,0.60271
industry_averages_all_total_base_count,119
industry_averages_all_profitable_count,85
industry_averages_all_analyst_coverage_count,70
industry_averages_all_dividend_count,61
industry_averages_all_beta_count,91
industry_averages_all_earnings_per_share_growth_annual,0.11337
industry_averages_all_net_income_growth_annual,0.11642
industry_averages_all_cash_ops_growth_annual,0.10278
industry_averages_all_revenue_growth_annual,0.0527
industry_averages_all_levered_beta_median,0.76487
market_cap_listing,8803494813
market_cap_primary,8803494813
market_cap_reported,8803494813
market_cap_usd,6167503722.1522
market_cap_shares_outstanding,1867125093
market_cap_shares_outstanding_common_equity,1867125093
market_cap_relative_listing_shares_outstanding,1867.12509
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,10908.49481
market_cap_market_cap_band,large7
insider_trading_total_sell,29155
insider_trading_total_buy,48000
insider_trading_total_volume,77155
insider_trading_1_buy_security_id,20231361
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,0
insider_trading_1_buy_total_company_shares,0
insider_trading_1_buy_company_names
insider_trading_1_buy_individual_names
insider_trading_1_buy_individual_ids
insider_trading_1_buy_total_trades,0
insider_trading_1_buy_unique_owners,0
insider_trading_1_buy_total_trans_value,0
insider_trading_1_buy_avg_price,0
insider_trading_1_buy_total_shares,0
insider_trading_1_sell_security_id,20231361
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,0
insider_trading_1_sell_total_company_shares,0
insider_trading_1_sell_company_names
insider_trading_1_sell_individual_names
insider_trading_1_sell_individual_ids
insider_trading_1_sell_total_trades,0
insider_trading_1_sell_unique_owners,0
insider_trading_1_sell_total_trans_value,0
insider_trading_1_sell_avg_price,0
insider_trading_1_sell_total_shares,0
insider_trading_2_buy_security_id,20231361
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,0
insider_trading_2_buy_total_company_shares,0
insider_trading_2_buy_company_names
insider_trading_2_buy_individual_names
insider_trading_2_buy_individual_ids
insider_trading_2_buy_total_trades,0
insider_trading_2_buy_unique_owners,0
insider_trading_2_buy_total_trans_value,0
insider_trading_2_buy_avg_price,0
insider_trading_2_buy_total_shares,0
insider_trading_2_sell_security_id,20231361
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,-29155
insider_trading_2_sell_total_company_shares,0
insider_trading_2_sell_company_names
insider_trading_2_sell_individual_names_offset,0
insider_trading_2_sell_individual_names,"Matthew Sheppard"
insider_trading_2_sell_individual_ids_offset,0
insider_trading_2_sell_individual_ids,302814866
insider_trading_2_sell_total_trades,1
insider_trading_2_sell_unique_owners,1
insider_trading_2_sell_total_trans_value,133099.16421
insider_trading_2_sell_avg_price,4.56523
insider_trading_2_sell_total_shares,-29155
insider_trading_3_buy_security_id,20231361
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,0
insider_trading_3_buy_total_company_shares,0
insider_trading_3_buy_company_names
insider_trading_3_buy_individual_names
insider_trading_3_buy_individual_ids
insider_trading_3_buy_total_trades,0
insider_trading_3_buy_unique_owners,0
insider_trading_3_buy_total_trans_value,0
insider_trading_3_buy_avg_price,0
insider_trading_3_buy_total_shares,0
insider_trading_3_sell_security_id,20231361
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,0
insider_trading_3_sell_total_company_shares,0
insider_trading_3_sell_company_names
insider_trading_3_sell_individual_names
insider_trading_3_sell_individual_ids
insider_trading_3_sell_total_trades,0
insider_trading_3_sell_unique_owners,0
insider_trading_3_sell_total_trans_value,0
insider_trading_3_sell_avg_price,0
insider_trading_3_sell_total_shares,0
insider_trading_4_buy_security_id,20231361
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,48000
insider_trading_4_buy_total_company_shares,0
insider_trading_4_buy_company_names
insider_trading_4_buy_individual_names_offset,0,1
insider_trading_4_buy_individual_names,"Paul Berriman","Justine Gay Smyth"
insider_trading_4_buy_individual_ids_offset,0,1
insider_trading_4_buy_individual_ids,11235771,30714722
insider_trading_4_buy_total_trades,2
insider_trading_4_buy_unique_owners,2
insider_trading_4_buy_total_trans_value,225691.59801
insider_trading_4_buy_avg_price,4.70314
insider_trading_4_buy_total_shares,48000
insider_trading_4_sell_security_id,20231361
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,0
insider_trading_4_sell_total_company_shares,0
insider_trading_4_sell_company_names
insider_trading_4_sell_individual_names
insider_trading_4_sell_individual_ids
insider_trading_4_sell_total_trades,0
insider_trading_4_sell_unique_owners,0
insider_trading_4_sell_total_trans_value,0
insider_trading_4_sell_avg_price,0
insider_trading_4_sell_total_shares,0
ownership_11,122668,11,1138177794,"General Public"
ownership_1,122668,1,727249811,Institutions
ownership_4,122668,4,1288962,"Individual Insiders"
ownership_3,122668,3,408526,"Private Companies"
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,NZD
currency_info_reporting_currency_symbol,NZ$
currency_info_primary_trading_item_currency_iso,NZD
currency_info_primary_trading_item_currency_symbol,NZ$
currency_info_trading_item_currency_iso,NZD
currency_info_trading_item_currency_symbol,NZ$
